****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.090     0.000    32.000    14.000     0.000     0.000     0.050     0.000   0.00030
     2.000     0.085     0.000    32.000    12.000     0.000     0.000     0.050     0.000   0.00030
     4.000     0.070     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     6.000     0.065     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
     8.000     0.060     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    10.000     0.055     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
    12.000     0.050     0.000    32.000     8.000     0.000     0.000     0.050     0.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       (m)       (m)     (deg)     (deg)       ( )       (m)       (m)       (m)       (m)     (MGD)     (psu)       (C)    (mg/L)
      0.08      0.31     45.00     30.00     18.00      6.10     10.20    102.00     11.00      8.00      0.00      2.63    100.00
----------------------------------------------------------------------------------------------------
Simulation Results:
              Dilutn     P-dia    x-posn    y-posn     Depth        DO
      Step (FluxAvg)       (m)       (m)       (m)       (m)    (mg/L)
         1     1.019     0.077     0.002     0.001   -10.997     1.961
         2     1.039     0.078     0.004     0.003   -10.995     2.079
         3     1.060     0.080     0.007     0.004   -10.992     2.195
         4     1.080     0.081     0.009     0.005   -10.990     2.309
         5     1.101     0.083     0.011     0.007   -10.987     2.421
         6     1.123     0.085     0.014     0.008   -10.984     2.530
         7     1.145     0.086     0.016     0.009   -10.981     2.637
         8     1.167     0.088     0.019     0.011   -10.978     2.742
         9     1.190     0.090     0.022     0.012   -10.975     2.846
        10     1.213     0.091     0.024     0.014   -10.972     2.947
        11     1.237     0.093     0.027     0.015   -10.969     3.046
        12     1.261     0.095     0.030     0.017   -10.966     3.143
        13     1.286     0.097     0.032     0.019   -10.963     3.238
        14     1.311     0.099     0.035     0.020   -10.959     3.331
        15     1.337     0.101     0.038     0.022   -10.956     3.423
        16     1.363     0.103     0.041     0.024   -10.953     3.513
        17     1.390     0.105     0.044     0.025   -10.949     3.601
        18     1.417     0.107     0.047     0.027   -10.946     3.687
        19     1.445     0.109     0.050     0.029   -10.942     3.772
        20     1.474     0.111     0.054     0.031   -10.938     3.854
        21     1.503     0.113     0.057     0.033   -10.935     3.936
        22     1.532     0.116     0.060     0.035   -10.931     4.015
        23     1.562     0.118     0.064     0.036   -10.927     4.094
        24     1.593     0.120     0.067     0.038   -10.923     4.170
        25     1.624     0.122     0.071     0.040   -10.919     4.245
        26     1.656     0.125     0.074     0.043   -10.915     4.319
        27     1.689     0.127     0.078     0.045   -10.911     4.391
        28     1.722     0.130     0.082     0.047   -10.906     4.462
        29     1.756     0.132     0.085     0.049   -10.902     4.531
        30     1.791     0.135     0.089     0.051   -10.898     4.599
        31     1.826     0.138     0.093     0.053   -10.893     4.666
        32     1.862     0.140     0.097     0.056   -10.888     4.731
        33     1.899     0.143     0.101     0.058   -10.884     4.795
        34     1.937     0.146     0.106     0.060   -10.879     4.858
        35     1.975     0.149     0.110     0.063   -10.874     4.920
        36     2.014     0.152     0.114     0.065   -10.869     4.980
        37     2.054     0.155     0.119     0.068   -10.864     5.039
        38     2.094     0.158     0.123     0.070   -10.859     5.097
        39     2.136     0.161     0.128     0.073   -10.854     5.154
        40     2.178     0.164     0.133     0.076   -10.848     5.210
        41     2.221     0.167     0.138     0.078   -10.843     5.265
        42     2.265     0.171     0.142     0.081   -10.837     5.319
        43     2.310     0.174     0.148     0.084   -10.831     5.371
        44     2.355     0.177     0.153     0.087   -10.826     5.423
        45     2.402     0.181     0.158     0.090   -10.820     5.473
        46     2.450     0.184     0.163     0.093   -10.814     5.523
        47     2.498     0.188     0.169     0.096   -10.808     5.571
        48     2.548     0.192     0.174     0.099   -10.801     5.619
        49     2.598     0.195     0.180     0.102   -10.795     5.666
        50     2.650     0.199     0.185     0.105   -10.789     5.711
        51     2.702     0.203     0.191     0.109   -10.782     5.756
        52     2.756     0.207     0.197     0.112   -10.775     5.800
        53     2.810     0.211     0.203     0.115   -10.768     5.843
        54     2.866     0.215     0.209     0.119   -10.761     5.886
        55     2.923     0.220     0.216     0.122   -10.754     5.927
        56     2.981     0.224     0.222     0.126   -10.747     5.968
        57     3.040     0.228     0.229     0.129   -10.740     6.008
        58     3.100     0.233     0.235     0.133   -10.732     6.047
        59     3.162     0.237     0.242     0.137   -10.725     6.085
        60     3.225     0.242     0.249     0.141   -10.717     6.123
        61     3.289     0.247     0.256     0.145   -10.709     6.159
        62     3.354     0.251     0.263     0.148   -10.701     6.195
        63     3.421     0.256     0.271     0.153   -10.693     6.231
        64     3.489     0.261     0.278     0.157   -10.684     6.266
        65     3.558     0.266     0.286     0.161   -10.676     6.300
        66     3.629     0.272     0.294     0.165   -10.667     6.333
        67     3.701     0.277     0.302     0.169   -10.658     6.366
        68     3.774     0.282     0.310     0.174   -10.649     6.398
        69     3.849     0.288     0.318     0.178   -10.640     6.429
        70     3.926     0.293     0.326     0.183   -10.631     6.460
        71     4.004     0.299     0.335     0.187   -10.621     6.490
        72     4.083     0.305     0.343     0.192   -10.612     6.520
        73     4.164     0.311     0.352     0.197   -10.602     6.549
        74     4.247     0.317     0.361     0.202   -10.592     6.577
        75     4.332     0.323     0.370     0.207   -10.582     6.605
        76     4.418     0.329     0.380     0.212   -10.571     6.632
        77     4.506     0.335     0.389     0.217   -10.561     6.659
        78     4.595     0.342     0.399     0.222   -10.550     6.685
        79     4.687     0.349     0.409     0.227   -10.539     6.711
        80     4.780     0.355     0.419     0.233   -10.528     6.737
        81     4.875     0.362     0.429     0.238   -10.517     6.761
        82     4.972     0.369     0.440     0.244   -10.505     6.786
        83     5.071     0.376     0.450     0.249   -10.493     6.809
        84     5.172     0.383     0.461     0.255   -10.481     6.833
        85     5.275     0.391     0.472     0.261   -10.469     6.856
        86     5.380     0.398     0.483     0.267   -10.457     6.878
        87     5.487     0.406     0.495     0.273   -10.444     6.900
        88     5.597     0.414     0.506     0.279   -10.431     6.922
        89     5.708     0.422     0.518     0.285   -10.418     6.943
        90     5.822     0.430     0.530     0.292   -10.405     6.964
        91     5.938     0.438     0.542     0.298   -10.392     6.984
        92     6.056     0.446     0.555     0.305   -10.378     7.004
        93     6.177     0.455     0.567     0.311   -10.364     7.023
        94     6.300     0.463     0.580     0.318   -10.350     7.042
        95     6.425     0.472     0.594     0.325   -10.335     7.061
        96     6.553     0.481     0.607     0.332   -10.320     7.080
        97     6.684     0.490     0.620     0.339   -10.305     7.098
        98     6.817     0.499     0.634     0.346   -10.290     7.115
        99     6.953     0.509     0.648     0.353   -10.275     7.133
       100     7.092     0.518     0.663     0.360   -10.259     7.150
       101     7.233     0.528     0.677     0.368   -10.243     7.166
       102     7.377     0.538     0.692     0.375   -10.226     7.183
       103     7.524     0.548     0.707     0.383   -10.210     7.199
       104     7.674     0.558     0.723     0.391   -10.193     7.214
       105     7.827     0.569     0.738     0.399   -10.176     7.230
       106     7.983     0.579     0.754     0.407   -10.158     7.245
       107     8.143     0.590     0.770     0.415   -10.140     7.260
       108     8.305     0.601     0.787     0.423   -10.122     7.274
       109     8.471     0.612     0.803     0.432   -10.104     7.289
       110     8.640     0.624     0.820     0.440   -10.085     7.302
       111     8.812     0.635     0.838     0.449   -10.066     7.316
       112     8.988     0.647     0.855     0.457   -10.047     7.330
       113     9.167     0.659     0.873     0.466   -10.027     7.343
       114     9.350     0.671     0.891     0.475   -10.007     7.356
       115     9.536     0.683     0.910     0.484    -9.987     7.368
       116     9.727     0.696     0.928     0.493    -9.966     7.381
       117     9.921     0.708     0.948     0.502    -9.945     7.393
       118    10.119     0.721     0.967     0.512    -9.923     7.405
       119    10.321     0.734     0.987     0.521    -9.902     7.416
       120    10.527     0.747     1.007     0.531    -9.879     7.428
       121    10.737     0.761     1.027     0.541    -9.857     7.439
       122    10.951     0.775     1.047     0.550    -9.834     7.450
       123    11.169     0.789     1.068     0.560    -9.811     7.461
       124    11.392     0.803     1.090     0.571    -9.787     7.471
       125    11.620     0.817     1.111     0.581    -9.763     7.482
       126    11.852     0.832     1.133     0.591    -9.738     7.492
       127    12.088     0.846     1.156     0.601    -9.713     7.502
       128    12.330     0.861     1.178     0.612    -9.688     7.512
       129    12.576     0.877     1.201     0.623    -9.662     7.521
       130    12.827     0.892     1.225     0.633    -9.636     7.531
       131    13.083     0.908     1.248     0.644    -9.609     7.540
       132    13.344     0.923     1.272     0.655    -9.582     7.549
       133    13.610     0.940     1.297     0.666    -9.555     7.558
       134    13.882     0.956     1.321     0.678    -9.527     7.566
       135    14.159     0.972     1.346     0.689    -9.499     7.575
       136    14.442     0.989     1.372     0.700    -9.470     7.583
       137    14.730     1.006     1.397     0.712    -9.441     7.591
       138    15.025     1.024     1.423     0.723    -9.411     7.599
       139    15.325     1.041     1.450     0.735    -9.381     7.607
       140    15.631     1.059     1.476     0.747    -9.351     7.615
       141    15.943     1.077     1.503     0.758    -9.320     7.622
       142    16.261     1.095     1.530     0.770    -9.289     7.630
       143    16.586     1.114     1.558     0.782    -9.257     7.637
       144    16.917     1.132     1.586     0.794    -9.225     7.644
       145    17.255     1.151     1.614     0.806    -9.192     7.651
       146    17.600     1.170     1.642     0.818    -9.160     7.658
       147    17.951     1.190     1.671     0.830    -9.126     7.665
       148    18.310     1.210     1.700     0.843    -9.092     7.671
       149    18.676     1.230     1.729     0.855    -9.058     7.678
       150    19.049     1.250     1.758     0.867    -9.024     7.684
       151    19.429     1.270     1.788     0.880    -8.989     7.690
       152    19.817     1.291     1.818     0.892    -8.953     7.696
       153    20.213     1.312     1.849     0.904    -8.917     7.702
       154    20.617     1.334     1.879     0.917    -8.881     7.708
       155    21.029     1.355     1.910     0.929    -8.844     7.714
       156    21.449     1.377     1.942     0.942    -8.807     7.719
       157    21.877     1.399     1.973     0.954    -8.769     7.725
       158    22.315     1.422     2.005     0.967    -8.731     7.730
       159    22.760     1.444     2.037     0.979    -8.693     7.736
       160    23.215     1.467     2.069     0.992    -8.654     7.741
       161    23.679     1.490     2.102     1.005    -8.615     7.746
       162    24.152     1.514     2.135     1.017    -8.575     7.751
       163    24.635     1.538     2.168     1.030    -8.535     7.756
       164    25.127     1.562     2.201     1.042    -8.494     7.761
       165    25.629     1.586     2.235     1.055    -8.453     7.765
       166    26.141     1.611     2.269     1.068    -8.411     7.770
       167    26.663     1.636     2.303     1.080    -8.369     7.774
       168    27.196     1.661     2.337     1.093    -8.327     7.779
       169    27.740     1.687     2.372     1.106    -8.284     7.783
       170    28.294     1.713     2.407     1.118    -8.241     7.787
       171    28.859     1.739     2.442     1.131    -8.197     7.792
       172    29.436     1.765     2.478     1.144    -8.153     7.796
       173    30.024     1.792     2.513     1.156    -8.108     7.800
       174    30.624     1.819     2.549     1.169    -8.063     7.804
       175    31.236     1.847     2.586     1.181    -8.017     7.807
       176    31.861     1.874     2.622     1.194    -7.971     7.811
       177    32.497     1.902     2.659     1.206    -7.925     7.815
       178    33.147     1.931     2.696     1.219    -7.878     7.819
       179    33.809     1.959     2.733     1.231    -7.830     7.822
       180    34.485     1.988     2.771     1.244    -7.782     7.826
       181    35.174     2.018     2.809     1.256    -7.734     7.829
       182    35.877     2.048     2.847     1.269    -7.685     7.832
       183    36.594     2.078     2.885     1.281    -7.636     7.836
       184    37.326     2.108     2.924     1.294    -7.586     7.839
       185    38.072     2.139     2.963     1.306    -7.536     7.842
       186    38.833     2.170     3.002     1.318    -7.485     7.845
       187    39.609     2.201     3.042     1.330    -7.434     7.848
       188    40.401     2.233     3.082     1.343    -7.383     7.851
       189    41.208     2.265     3.122     1.355    -7.330     7.854
       190    42.032     2.298     3.162     1.367    -7.278     7.857
       191    42.872     2.331     3.203     1.379    -7.225     7.860
       192    43.729     2.364     3.244     1.391    -7.171     7.862
       193    44.603     2.398     3.285     1.403    -7.117     7.865
       194    45.495     2.432     3.327     1.415    -7.063     7.868
       195    46.404     2.466     3.369     1.427    -7.008     7.870
       196    47.332     2.501     3.411     1.439    -6.953     7.873
       197    48.278     2.536     3.453     1.451    -6.897     7.875
       198    49.243     2.572     3.496     1.462    -6.840     7.878
       199    50.228     2.607     3.539     1.474    -6.783     7.880
       200    51.232     2.644     3.583     1.486    -6.726     7.883
       201    52.256     2.681     3.626     1.498    -6.668     7.885
       202    53.301     2.718     3.670     1.509    -6.610     7.887
       203    54.366     2.755     3.715     1.521    -6.551     7.889
       204    55.453     2.794     3.759     1.532    -6.492     7.892
       205    56.562     2.832     3.805     1.544    -6.432     7.894
       206    57.692     2.871     3.850     1.555    -6.372     7.896
       207    58.846     2.910     3.896     1.566    -6.311     7.898
       208    60.022     2.950     3.942     1.578    -6.250     7.900
       209    61.222     2.990     3.988     1.589    -6.188     7.902
       210    62.446     3.031     4.035     1.600    -6.126     7.904
       211    63.695     3.072     4.082     1.611    -6.063     7.906
       212    64.968     3.114     4.130     1.622    -6.000     7.907
       213    66.267     3.156     4.178     1.633    -5.936     7.909
       214    67.592     3.198     4.226     1.644    -5.872     7.911
       215    68.943     3.241     4.275     1.655    -5.807     7.913
       216    70.322     3.285     4.324     1.666    -5.742     7.915
       217    71.728     3.329     4.374     1.676    -5.676     7.916
       218    73.162     3.373     4.423     1.687    -5.610     7.918
       219    74.625     3.418     4.474     1.698    -5.543     7.919
       220    76.117     3.463     4.525     1.708    -5.475     7.921
       221    77.638     3.509     4.576     1.719    -5.408     7.923
       222    79.191     3.556     4.627     1.729    -5.339     7.924
       223    80.774     3.603     4.679     1.740    -5.271     7.926
       224    82.389     3.650     4.732     1.750    -5.201     7.927
       225    84.036     3.698     4.785     1.760    -5.132     7.928
       226    85.717     3.747     4.838     1.770    -5.061     7.930
       227    87.431     3.796     4.892     1.781    -4.990     7.931
       228    89.179     3.846     4.947     1.791    -4.919     7.933
       229    90.962     3.896     5.001     1.801    -4.847     7.934
       230    92.781     3.947     5.057     1.811    -4.775     7.935
       231    94.636     3.998     5.113     1.821    -4.702     7.936
       232    96.528     4.050     5.169     1.830    -4.629     7.938
       233    98.458     4.102     5.226     1.840    -4.555     7.939
       234   100.427     4.155     5.283     1.850    -4.480     7.940
       235   102.435     4.209     5.341     1.860    -4.406     7.941
       236   104.483     4.263     5.399     1.869    -4.330     7.942
       237   106.572     4.318     5.458     1.879    -4.254     7.944
       238   108.703     4.373     5.518     1.888    -4.178     7.945
       239   110.877     4.429     5.578     1.898    -4.101     7.946
       240   113.094     4.486     5.639     1.907    -4.024     7.947
       241   115.355     4.543     5.700     1.916    -3.946     7.948
       242   117.662     4.601     5.762     1.925    -3.867     7.949
       243   120.015     4.660     5.824     1.934    -3.789     7.950
       244   122.415     4.720     5.886     1.943    -3.710     7.951
       245   124.863     4.784     5.949     1.952    -3.632     7.952
       246   127.360     4.850     6.012     1.961    -3.555     7.953
       247   129.907     4.920     6.074     1.970    -3.479     7.954
       248   132.505     4.993     6.137     1.978    -3.404     7.955
       249   135.155     5.069     6.199     1.986    -3.330     7.956
       250   137.648     5.144     6.256     1.994    -3.263     7.956
---------------------------- Plume traps -----------------------------
       251   139.931     5.216     6.307     2.000    -3.205     7.957
       252   142.017     5.283     6.352     2.006    -3.154     7.958
       253   143.952     5.346     6.393     2.011    -3.108     7.958
       254   145.770     5.405     6.431     2.016    -3.067     7.959
       255   147.499     5.462     6.466     2.020    -3.029     7.959
       256   149.157     5.517     6.500     2.024    -2.993     7.960
       257   150.757     5.571     6.532     2.028    -2.960     7.960
------------------------- merging happened ---------------------------
       258   152.306     5.623     6.562     2.031    -2.928     7.961
       259   153.668     5.672     6.591     2.035    -2.899     7.961
       260   155.017     5.722     6.621     2.038    -2.869     7.961
       261   156.331     5.774     6.651     2.042    -2.839     7.962
       262   157.626     5.828     6.680     2.045    -2.811     7.962
       263   158.845     5.881     6.708     2.048    -2.784     7.962
       264   160.015     5.935     6.736     2.051    -2.758     7.962
       265   161.123     5.987     6.763     2.055    -2.732     7.963
       266   162.186     6.039     6.790     2.058    -2.707     7.963
       267   163.197     6.091     6.816     2.060    -2.683     7.963
       268   164.164     6.142     6.843     2.063    -2.659     7.963
       269   165.084     6.193     6.869     2.066    -2.637     7.964
       270   165.961     6.243     6.894     2.069    -2.614     7.964
       271   166.796     6.292     6.920     2.072    -2.593     7.964
       272   167.592     6.340     6.945     2.074    -2.571     7.964
       273   168.349     6.388     6.969     2.077    -2.551     7.964
       274   169.069     6.435     6.993     2.080    -2.531     7.964
---------------------------- Plume surfaces --------------------------
       275   169.754     6.481     7.017     2.082    -2.512     7.965
       276   170.407     6.527     7.041     2.085    -2.493     7.965
       277   171.027     6.572     7.064     2.087    -2.475     7.965
       278   171.618     6.616     7.087     2.090    -2.457     7.965
       279   172.180     6.660     7.109     2.092    -2.440     7.965
       280   172.716     6.702     7.131     2.094    -2.423     7.965
       281   173.226     6.744     7.153     2.097    -2.407     7.965
       282   173.712     6.786     7.174     2.099    -2.392     7.965
       283   174.175     6.826     7.195     2.101    -2.377     7.965
       284   174.617     6.866     7.216     2.103    -2.362     7.966
       285   175.038     6.906     7.237     2.105    -2.348     7.966
       286   175.441     6.945     7.257     2.107    -2.334     7.966
       287   175.825     6.983     7.276     2.109    -2.320     7.966
       288   176.192     7.020     7.296     2.111    -2.307     7.966
       289   176.542     7.057     7.315     2.113    -2.295     7.966
       290   176.878     7.094     7.334     2.115    -2.282     7.966
       291   177.199     7.129     7.353     2.117    -2.271     7.966
       292   177.506     7.165     7.371     2.119    -2.259     7.966
       293   177.800     7.199     7.389     2.121    -2.248     7.966
       294   178.082     7.233     7.407     2.123    -2.237     7.966
       295   178.352     7.267     7.425     2.124    -2.226     7.966
       296   178.611     7.300     7.443     2.126    -2.216     7.966
       297   178.860     7.332     7.460     2.128    -2.206     7.966
       298   179.099     7.364     7.477     2.130    -2.197     7.966
       299   179.328     7.396     7.493     2.131    -2.187     7.966
       300   179.548     7.427     7.510     2.133    -2.178     7.967
